Butina_clusters,cluster_size,cluster_center_ligand_id
5381,1,6320
5382,1,6317
5383,1,6316
5384,1,6311
5385,1,6310
5386,1,6308
5387,1,6306
5388,1,6305
5389,1,6304
5390,1,6301
5391,1,6292
5392,1,6279
5393,1,6278
5394,1,6277
5395,1,6276
5396,1,6275
5397,1,6274
5398,1,6269
5399,1,6268
5400,1,6267
5401,1,6266
5402,1,6265
5403,1,6264
5404,1,6263
5405,1,6262
5406,1,6260
5407,1,6256
5408,1,6247
5409,1,6246
5410,1,6237
5411,1,6236
5412,1,6216
5413,1,6215
5414,1,6214
5415,1,6211
5416,1,6210
5417,1,6209
5418,1,6208
5419,1,6206
5420,1,6205
5421,1,6204
5422,1,6199
5423,1,6198
5424,1,6197
5425,1,6192
5426,1,6191
5427,1,6189
5428,1,6187
5429,1,6180
5430,1,6171
5431,1,6170
5432,1,6163
5433,1,6154
5434,1,6153
5435,1,6146
5436,1,6145
5437,1,6141
5438,1,6124
5439,1,6123
5440,1,6122
5441,1,6117
5442,1,6116
5443,1,6115
5444,1,6113
5445,1,6112
5446,1,6111
5447,1,6110
5448,1,6108
5449,1,6107
5450,1,6104
5451,1,6103
5452,1,6102
5453,1,6099
5454,1,6096
5455,1,6095
5456,1,6094
5457,1,6093
5458,1,6092
5459,1,6083
5460,1,6082
5461,1,6081
5462,1,6078
5463,1,6077
5464,1,6073
5465,1,6072
5466,1,6071
5467,1,6068
5468,1,6067
5469,1,6063
5470,1,6062
5471,1,6056
5472,1,6052
5473,1,6051
5474,1,6049
5475,1,6047
5476,1,6046
5477,1,6045
5478,1,6044
5479,1,6032
5480,1,6031
5481,1,6030
5482,1,6029
5483,1,6022
5484,1,6021
5485,1,6020
5486,1,6011
5487,1,6010
5488,1,6008
5489,1,6005
5490,1,5998
5491,1,5997
5492,1,5995
5493,1,5994
5494,1,5993
5495,1,5986
5496,1,5985
5497,1,5984
5498,1,5983
5499,1,5980
5500,1,5973
5501,1,5964
5502,1,5963
5503,1,5962
5504,1,5958
5505,1,5943
5506,1,5937
5507,1,5936
5508,1,5932
5509,1,5927
5510,1,5920
5511,1,5916
5512,1,5913
5513,1,5910
5514,1,5907
5515,1,5905
5516,1,5904
5517,1,5903
5518,1,5897
5519,1,5895
5520,1,5892
5521,1,5889
5522,1,5888
5523,1,5887
5524,1,5880
5525,1,5876
5526,1,5875
5527,1,5873
5528,1,5869
5529,1,5868
5530,1,5867
5531,1,5864
5532,1,5847
5533,1,5846
5534,1,5845
5535,1,5842
5536,1,5841
5537,1,5840
5538,1,5838
5539,1,5834
5540,1,5833
5541,1,5832
5542,1,5830
5543,1,5829
5544,1,5828
5545,1,5826
5546,1,5825
5547,1,5824
5548,1,5817
5549,1,5816
5550,1,5815
5551,1,5813
5552,1,5806
5553,1,5794
5554,1,5793
5555,1,5790
5556,1,5787
5557,1,5786
5558,1,5785
5559,1,5784
5560,1,5782
5561,1,5781
5562,1,5780
5563,1,5773
5564,1,5771
5565,1,5770
5566,1,5768
5567,1,5766
5568,1,5764
5569,1,5763
5570,1,5762
5571,1,5760
5572,1,5758
5573,1,5755
5574,1,5753
5575,1,5752
5576,1,5751
5577,1,5746
5578,1,5745
5579,1,5743
5580,1,5740
5581,1,5738
5582,1,5736
5583,1,5735
5584,1,5734
5585,1,5726
5586,1,5722
5587,1,5721
5588,1,5718
5589,1,5707
5590,1,5705
5591,1,5704
5592,1,5703
5593,1,5693
5594,1,5689
5595,1,5682
5596,1,5676
5597,1,5675
5598,1,5674
5599,1,5668
5600,1,5667
5601,1,5666
5602,1,5665
5603,1,5649
5604,1,5648
5605,1,5646
5606,1,5645
5607,1,5644
5608,1,5643
5609,1,5641
5610,1,5636
5611,1,5634
5612,1,5633
5613,1,5624
5614,1,5622
5615,1,5617
5616,1,5613
5617,1,5611
5618,1,5597
5619,1,5596
5620,1,5594
5621,1,5588
5622,1,5584
5623,1,5580
5624,1,5579
5625,1,5578
5626,1,5576
5627,1,5575
5628,1,5574
5629,1,5573
5630,1,5572
5631,1,5571
5632,1,5570
5633,1,5563
5634,1,5562
5635,1,5561
5636,1,5559
5637,1,5558
5638,1,5557
5639,1,5555
5640,1,5553
5641,1,5552
5642,1,5551
5643,1,5550
5644,1,5548
5645,1,5541
5646,1,5539
5647,1,5536
5648,1,5535
5649,1,5531
5650,1,5530
5651,1,5529
5652,1,5528
5653,1,5527
5654,1,5525
5655,1,5524
5656,1,5523
5657,1,5522
5658,1,5516
5659,1,5515
5660,1,5513
5661,1,5510
5662,1,5509
5663,1,5505
5664,1,5504
5665,1,5497
5666,1,5495
5667,1,5485
5668,1,5483
5669,1,5482
5670,1,5481
5671,1,5477
5672,1,5476
5673,1,5474
5674,1,5473
5675,1,5472
5676,1,5469
5677,1,5464
5678,1,5456
5679,1,5455
5680,1,5452
5681,1,5450
5682,1,5449
5683,1,5448
5684,1,5447
5685,1,5436
5686,1,5434
5687,1,5433
5688,1,5432
5689,1,5431
5690,1,5430
5691,1,5422
5692,1,5421
5693,1,5420
5694,1,5419
5695,1,5418
5696,1,5417
5697,1,5416
5698,1,5411
5699,1,5409
5700,1,5408
5701,1,5405
5702,1,5404
5703,1,5401
5704,1,5398
5705,1,5385
5706,1,5382
5707,1,5374
5708,1,5373
5709,1,5370
5710,1,5369
5711,1,5368
5712,1,5362
5713,1,5359
5714,1,5358
5715,1,5357
5716,1,5355
5717,1,5354
5718,1,5347
5719,1,5344
5720,1,5341
5721,1,5340
5722,1,5323
5723,1,5322
5724,1,5319
5725,1,5317
5726,1,5309
5727,1,5306
5728,1,5303
5729,1,5293
5730,1,5292
5731,1,5291
5732,1,5288
5733,1,5286
5734,1,5282
5735,1,5281
5736,1,5277
5737,1,5276
5738,1,5271
5739,1,5270
5740,1,5269
5741,1,5268
5742,1,5266
5743,1,5265
5744,1,5262
5745,1,5261
5746,1,5260
5747,1,5257
5748,1,5255
5749,1,5254
5750,1,5248
5751,1,5245
5752,1,5244
5753,1,5241
5754,1,5240
5755,1,5239
5756,1,5237
5757,1,5228
5758,1,5227
5759,1,5224
5760,1,5214
5761,1,5212
5762,1,5209
5763,1,5207
5764,1,5205
5765,1,5204
5766,1,5201
5767,1,5200
5768,1,5184
5769,1,5183
5770,1,5182
5771,1,5178
5772,1,5176
5773,1,5175
5774,1,5174
5775,1,5163
5776,1,5160
5777,1,5159
5778,1,5158
5779,1,5157
5780,1,5156
5781,1,5155
5782,1,5144
5783,1,5143
5784,1,5141
5785,1,5139
5786,1,5138
5787,1,5137
5788,1,5134
5789,1,5133
5790,1,5132
5791,1,5129
5792,1,5128
5793,1,5126
5794,1,5122
5795,1,5121
5796,1,5120
5797,1,5118
5798,1,5116
5799,1,5097
5800,1,5096
5801,1,5094
5802,1,5093
5803,1,5091
5804,1,5090
5805,1,5089
5806,1,5085
5807,1,5080
5808,1,5078
5809,1,5077
5810,1,5075
5811,1,5074
5812,1,5073
5813,1,5069
5814,1,5065
5815,1,5063
5816,1,5060
5817,1,5059
5818,1,5058
5819,1,5057
5820,1,5056
5821,1,5045
5822,1,5040
5823,1,5038
5824,1,5036
5825,1,5035
5826,1,5034
5827,1,5033
5828,1,5032
5829,1,5025
5830,1,5024
5831,1,5018
5832,1,5017
5833,1,5016
5834,1,5006
5835,1,5005
5836,1,5004
5837,1,5003
5838,1,5001
5839,1,5000
5840,1,4995
5841,1,4994
5842,1,4993
5843,1,4991
5844,1,4990
5845,1,4988
5846,1,4979
5847,1,4978
5848,1,4977
5849,1,4972
5850,1,4969
5851,1,4965
5852,1,4964
5853,1,4963
5854,1,4962
5855,1,4960
5856,1,4958
5857,1,4951
5858,1,4950
5859,1,4947
5860,1,4946
5861,1,4941
5862,1,4940
5863,1,4938
5864,1,4937
5865,1,4936
5866,1,4924
5867,1,4923
5868,1,4922
5869,1,4916
5870,1,4915
5871,1,4914
5872,1,4911
5873,1,4908
5874,1,4906
5875,1,4905
5876,1,4904
5877,1,4903
5878,1,4902
5879,1,4900
5880,1,4897
5881,1,4890
5882,1,4889
5883,1,4888
5884,1,4886
5885,1,4884
5886,1,4883
5887,1,4882
5888,1,4881
5889,1,4880
5890,1,4877
5891,1,4876
5892,1,4874
5893,1,4873
5894,1,4872
5895,1,4863
5896,1,4859
5897,1,4856
5898,1,4848
5899,1,4844
5900,1,4843
5901,1,4841
5902,1,4838
5903,1,4836
5904,1,4835
5905,1,4820
5906,1,4818
5907,1,4816
5908,1,4815
5909,1,4814
5910,1,4809
5911,1,4808
5912,1,4807
5913,1,4803
5914,1,4801
5915,1,4800
5916,1,4798
5917,1,4797
5918,1,4796
5919,1,4794
5920,1,4793
5921,1,4791
5922,1,4790
5923,1,4785
5924,1,4784
5925,1,4781
5926,1,4775
5927,1,4774
5928,1,4772
5929,1,4771
5930,1,4769
5931,1,4767
5932,1,4766
5933,1,4765
5934,1,4762
5935,1,4759
5936,1,4757
5937,1,4756
5938,1,4754
5939,1,4749
5940,1,4741
5941,1,4739
5942,1,4738
5943,1,4733
5944,1,4731
5945,1,4730
5946,1,4714
5947,1,4713
5948,1,4712
5949,1,4711
5950,1,4709
5951,1,4700
5952,1,4699
5953,1,4698
5954,1,4697
5955,1,4691
5956,1,4689
5957,1,4688
5958,1,4687
5959,1,4686
5960,1,4680
5961,1,4664
5962,1,4645
5963,1,4644
5964,1,4643
5965,1,4642
5966,1,4640
5967,1,4639
5968,1,4638
5969,1,4637
5970,1,4635
5971,1,4634
5972,1,4629
5973,1,4626
5974,1,4624
5975,1,4616
5976,1,4613
5977,1,4612
5978,1,4610
5979,1,4608
5980,1,4606
5981,1,4602
5982,1,4595
5983,1,4594
5984,1,4593
5985,1,4591
5986,1,4586
5987,1,4575
5988,1,4572
5989,1,4571
5990,1,4563
5991,1,4548
5992,1,4547
5993,1,4546
5994,1,4545
5995,1,4541
5996,1,4537
5997,1,4533
5998,1,4532
5999,1,4531
6000,1,4530
6001,1,4527
6002,1,4524
6003,1,4523
6004,1,4522
6005,1,4513
6006,1,4512
6007,1,4508
6008,1,4507
6009,1,4506
6010,1,4503
6011,1,4502
6012,1,4501
6013,1,4499
6014,1,4497
6015,1,4496
6016,1,4492
6017,1,4483
6018,1,4482
6019,1,4480
6020,1,4479
6021,1,4478
6022,1,4474
6023,1,4472
6024,1,4471
6025,1,4470
6026,1,4467
6027,1,4466
6028,1,4464
6029,1,4461
6030,1,4460
6031,1,4457
6032,1,4456
6033,1,4452
6034,1,4447
6035,1,4440
6036,1,4430
6037,1,4429
6038,1,4421
6039,1,4419
6040,1,4417
6041,1,4416
6042,1,4414
6043,1,4409
6044,1,4407
6045,1,4403
6046,1,4399
6047,1,4390
6048,1,4388
6049,1,4383
6050,1,4382
6051,1,4381
6052,1,4377
6053,1,4374
6054,1,4373
6055,1,4367
6056,1,4366
6057,1,4364
6058,1,4363
6059,1,4358
6060,1,4356
6061,1,4353
6062,1,4349
6063,1,4348
6064,1,4345
6065,1,4344
6066,1,4338
6067,1,4335
6068,1,4334
6069,1,4332
6070,1,4328
6071,1,4325
6072,1,4311
6073,1,4308
6074,1,4300
6075,1,4298
6076,1,4295
6077,1,4294
6078,1,4293
6079,1,4291
6080,1,4288
6081,1,4282
6082,1,4281
6083,1,4280
6084,1,4278
6085,1,4277
6086,1,4276
6087,1,4270
6088,1,4264
6089,1,4263
6090,1,4262
6091,1,4261
6092,1,4260
6093,1,4259
6094,1,4256
6095,1,4255
6096,1,4254
6097,1,4253
6098,1,4252
6099,1,4251
6100,1,4250
6101,1,4246
6102,1,4245
6103,1,4244
6104,1,4243
6105,1,4242
6106,1,4240
6107,1,4238
6108,1,4236
6109,1,4222
6110,1,4220
6111,1,4218
6112,1,4217
6113,1,4216
6114,1,4214
6115,1,4213
6116,1,4212
6117,1,4210
6118,1,4209
6119,1,4208
6120,1,4207
6121,1,4206
6122,1,4205
6123,1,4204
6124,1,4200
6125,1,4195
6126,1,4184
6127,1,4173
6128,1,4172
6129,1,4171
6130,1,4169
6131,1,4166
6132,1,4163
6133,1,4160
6134,1,4159
6135,1,4157
6136,1,4155
6137,1,4154
6138,1,4152
6139,1,4150
6140,1,4149
6141,1,4147
6142,1,4144
6143,1,4142
6144,1,4141
6145,1,4140
6146,1,4139
6147,1,4135
6148,1,4128
6149,1,4127
6150,1,4126
6151,1,4125
6152,1,4124
6153,1,4123
6154,1,4118
6155,1,4116
6156,1,4115
6157,1,4111
6158,1,4109
6159,1,4108
6160,1,4106
6161,1,4105
6162,1,4103
6163,1,4102
6164,1,4101
6165,1,4099
6166,1,4093
6167,1,4088
6168,1,4087
6169,1,4086
6170,1,4085
6171,1,4084
6172,1,4082
6173,1,4077
6174,1,4076
6175,1,4073
6176,1,4072
6177,1,4069
6178,1,4068
6179,1,4066
6180,1,4063
6181,1,4061
6182,1,4060
6183,1,4058
6184,1,4057
6185,1,4056
6186,1,4055
6187,1,4054
6188,1,4052
6189,1,4049
6190,1,4047
6191,1,4046
6192,1,4039
6193,1,4035
6194,1,4033
6195,1,4032
6196,1,4031
6197,1,4030
6198,1,4029
6199,1,4028
6200,1,4027
6201,1,4026
6202,1,4025
6203,1,4024
6204,1,4018
6205,1,4017
6206,1,4016
6207,1,4011
6208,1,4010
6209,1,4009
6210,1,4006
6211,1,4001
6212,1,4000
6213,1,3997
6214,1,3996
6215,1,3995
6216,1,3993
6217,1,3991
6218,1,3990
6219,1,3988
6220,1,3987
6221,1,3985
6222,1,3984
6223,1,3982
6224,1,3981
6225,1,3979
6226,1,3977
6227,1,3976
6228,1,3973
6229,1,3972
6230,1,3970
6231,1,3968
6232,1,3967
6233,1,3965
6234,1,3964
6235,1,3962
6236,1,3960
6237,1,3959
6238,1,3958
6239,1,3956
6240,1,3955
6241,1,3952
6242,1,3949
6243,1,3948
6244,1,3947
6245,1,3945
6246,1,3944
6247,1,3941
6248,1,3939
6249,1,3937
6250,1,3934
6251,1,3933
6252,1,3931
6253,1,3927
6254,1,3926
6255,1,3925
6256,1,3924
6257,1,3922
6258,1,3921
6259,1,3920
6260,1,3919
6261,1,3916
6262,1,3915
6263,1,3914
6264,1,3913
6265,1,3912
6266,1,3911
6267,1,3910
6268,1,3908
6269,1,3907
6270,1,3906
6271,1,3904
6272,1,3903
6273,1,3901
6274,1,3900
6275,1,3899
6276,1,3898
6277,1,3896
6278,1,3892
6279,1,3891
6280,1,3889
6281,1,3884
6282,1,3883
6283,1,3879
6284,1,3878
6285,1,3877
6286,1,3874
6287,1,3861
6288,1,3860
6289,1,3859
6290,1,3858
6291,1,3841
6292,1,3836
6293,1,3831
6294,1,3830
6295,1,3829
6296,1,3828
6297,1,3827
6298,1,3824
6299,1,3822
6300,1,3821
6301,1,3819
6302,1,3816
6303,1,3815
6304,1,3814
6305,1,3813
6306,1,3811
6307,1,3810
6308,1,3809
6309,1,3808
6310,1,3807
6311,1,3805
6312,1,3803
6313,1,3802
6314,1,3801
6315,1,3800
6316,1,3799
6317,1,3796
6318,1,3795
6319,1,3794
6320,1,3792
6321,1,3790
6322,1,3789
6323,1,3788
6324,1,3787
6325,1,3786
6326,1,3785
6327,1,3783
6328,1,3782
6329,1,3781
6330,1,3780
6331,1,3778
6332,1,3777
6333,1,3776
6334,1,3775
6335,1,3774
6336,1,3773
6337,1,3772
6338,1,3768
6339,1,3767
6340,1,3765
6341,1,3764
6342,1,3763
6343,1,3762
6344,1,3761
6345,1,3759
6346,1,3758
6347,1,3756
6348,1,3755
6349,1,3753
6350,1,3748
6351,1,3747
6352,1,3746
6353,1,3745
6354,1,3744
6355,1,3740
6356,1,3739
6357,1,3738
6358,1,3737
6359,1,3735
6360,1,3733
6361,1,3732
6362,1,3730
6363,1,3729
6364,1,3727
6365,1,3726
6366,1,3724
6367,1,3723
6368,1,3721
6369,1,3720
6370,1,3719
6371,1,3717
6372,1,3716
6373,1,3715
6374,1,3714
6375,1,3713
6376,1,3712
6377,1,3710
6378,1,3709
6379,1,3706
6380,1,3705
6381,1,3704
6382,1,3703
6383,1,3702
6384,1,3701
6385,1,3700
6386,1,3699
6387,1,3698
6388,1,3697
6389,1,3694
6390,1,3693
6391,1,3689
6392,1,3686
6393,1,3683
6394,1,3682
6395,1,3681
6396,1,3680
6397,1,3679
6398,1,3678
6399,1,3676
6400,1,3675
6401,1,3674
6402,1,3669
6403,1,3668
6404,1,3667
6405,1,3665
6406,1,3664
6407,1,3663
6408,1,3661
6409,1,3660
6410,1,3657
6411,1,3648
6412,1,3645
6413,1,3644
6414,1,3642
6415,1,3641
6416,1,3639
6417,1,3635
6418,1,3634
6419,1,3632
6420,1,3630
6421,1,3629
6422,1,3623
6423,1,3618
6424,1,3614
6425,1,3613
6426,1,3612
6427,1,3611
6428,1,3610
6429,1,3608
6430,1,3607
6431,1,3606
6432,1,3605
6433,1,3604
6434,1,3601
6435,1,3598
6436,1,3596
6437,1,3595
6438,1,3594
6439,1,3593
6440,1,3592
6441,1,3586
6442,1,3578
6443,1,3577
6444,1,3575
6445,1,3570
6446,1,3563
6447,1,3554
6448,1,3552
6449,1,3550
6450,1,3548
6451,1,3546
6452,1,3545
6453,1,3544
6454,1,3536
6455,1,3535
6456,1,3534
6457,1,3532
6458,1,3530
6459,1,3527
6460,1,3526
6461,1,3524
6462,1,3523
6463,1,3522
6464,1,3520
6465,1,3519
6466,1,3516
6467,1,3514
6468,1,3513
6469,1,3512
6470,1,3510
6471,1,3508
6472,1,3506
6473,1,3504
6474,1,3503
6475,1,3501
6476,1,3499
6477,1,3498
6478,1,3497
6479,1,3496
6480,1,3495
6481,1,3494
6482,1,3492
6483,1,3490
6484,1,3489
6485,1,3487
6486,1,3485
6487,1,3484
6488,1,3483
6489,1,3481
6490,1,3480
6491,1,3479
6492,1,3478
6493,1,3476
6494,1,3475
6495,1,3471
6496,1,3470
6497,1,3469
6498,1,3468
6499,1,3467
6500,1,3465
6501,1,3464
6502,1,3463
6503,1,3462
6504,1,3461
6505,1,3460
6506,1,3459
6507,1,3458
6508,1,3457
6509,1,3454
6510,1,3453
6511,1,3450
6512,1,3449
6513,1,3448
6514,1,3447
6515,1,3446
6516,1,3445
6517,1,3444
6518,1,3441
6519,1,3435
6520,1,3434
6521,1,3432
6522,1,3431
6523,1,3428
6524,1,3425
6525,1,3424
6526,1,3423
6527,1,3422
6528,1,3417
6529,1,3416
6530,1,3414
6531,1,3413
6532,1,3411
6533,1,3409
6534,1,3408
6535,1,3406
6536,1,3405
6537,1,3404
6538,1,3403
6539,1,3402
6540,1,3400
6541,1,3399
6542,1,3398
6543,1,3397
6544,1,3393
6545,1,3392
6546,1,3379
6547,1,3378
6548,1,3377
6549,1,3376
6550,1,3370
6551,1,3369
6552,1,3368
6553,1,3364
6554,1,3362
6555,1,3361
6556,1,3359
6557,1,3353
6558,1,3352
6559,1,3351
6560,1,3348
6561,1,3347
6562,1,3344
6563,1,3343
6564,1,3342
6565,1,3341
6566,1,3337
6567,1,3334
6568,1,3333
6569,1,3331
6570,1,3330
6571,1,3328
6572,1,3327
6573,1,3321
6574,1,3319
6575,1,3312
6576,1,3311
6577,1,3310
6578,1,3309
6579,1,3308
6580,1,3306
6581,1,3305
6582,1,3304
6583,1,3301
6584,1,3300
6585,1,3299
6586,1,3297
6587,1,3295
6588,1,3288
6589,1,3285
6590,1,3284
6591,1,3282
6592,1,3281
6593,1,3280
6594,1,3279
6595,1,3274
6596,1,3273
6597,1,3272
6598,1,3269
6599,1,3268
6600,1,3267
6601,1,3265
6602,1,3264
6603,1,3263
6604,1,3261
6605,1,3259
6606,1,3258
6607,1,3257
6608,1,3255
6609,1,3254
6610,1,3252
6611,1,3246
6612,1,3245
6613,1,3243
6614,1,3233
6615,1,3232
6616,1,3231
6617,1,3230
6618,1,3229
6619,1,3227
6620,1,3226
6621,1,3225
6622,1,3222
6623,1,3218
6624,1,3217
6625,1,3216
6626,1,3215
6627,1,3214
6628,1,3213
6629,1,3208
6630,1,3207
6631,1,3206
6632,1,3205
6633,1,3204
6634,1,3202
6635,1,3201
6636,1,3200
6637,1,3199
6638,1,3198
6639,1,3197
6640,1,3195
6641,1,3192
6642,1,3191
6643,1,3189
6644,1,3184
6645,1,3183
6646,1,3182
6647,1,3181
6648,1,3180
6649,1,3179
6650,1,3177
6651,1,3176
6652,1,3175
6653,1,3170
6654,1,3164
6655,1,3163
6656,1,3162
6657,1,3153
6658,1,3144
6659,1,3142
6660,1,3141
6661,1,3140
6662,1,3139
6663,1,3138
6664,1,3133
6665,1,3131
6666,1,3130
6667,1,3128
6668,1,3127
6669,1,3121
6670,1,3115
6671,1,3114
6672,1,3112
6673,1,3110
6674,1,3107
6675,1,3106
6676,1,3105
6677,1,3104
6678,1,3103
6679,1,3102
6680,1,3101
6681,1,3096
6682,1,3095
6683,1,3091
6684,1,3090
6685,1,3089
6686,1,3088
6687,1,3087
6688,1,3083
6689,1,3082
6690,1,3081
6691,1,3078
6692,1,3076
6693,1,3073
6694,1,3071
6695,1,3066
6696,1,3065
6697,1,3060
6698,1,3059
6699,1,3058
6700,1,3057
6701,1,3055
6702,1,3049
6703,1,3048
6704,1,3047
6705,1,3046
6706,1,3039
6707,1,3038
6708,1,3037
6709,1,3034
6710,1,3033
6711,1,3031
6712,1,3029
6713,1,3028
6714,1,3026
6715,1,3023
6716,1,3022
6717,1,3018
6718,1,3017
6719,1,3009
6720,1,3008
6721,1,2998
6722,1,2997
6723,1,2994
6724,1,2993
6725,1,2991
6726,1,2987
6727,1,2981
6728,1,2973
6729,1,2971
6730,1,2970
6731,1,2969
6732,1,2968
6733,1,2961
6734,1,2956
6735,1,2955
6736,1,2954
6737,1,2948
6738,1,2947
6739,1,2946
6740,1,2945
6741,1,2943
6742,1,2942
6743,1,2941
6744,1,2940
6745,1,2939
6746,1,2937
6747,1,2936
6748,1,2935
6749,1,2934
6750,1,2932
6751,1,2923
6752,1,2913
6753,1,2911
6754,1,2909
6755,1,2908
6756,1,2906
6757,1,2900
6758,1,2898
6759,1,2894
6760,1,2891
6761,1,2890
6762,1,2888
6763,1,2887
6764,1,2884
6765,1,2882
6766,1,2878
6767,1,2877
6768,1,2874
6769,1,2869
6770,1,2866
6771,1,2865
6772,1,2864
6773,1,2863
6774,1,2858
6775,1,2857
6776,1,2855
6777,1,2854
6778,1,2852
6779,1,2851
6780,1,2848
6781,1,2836
6782,1,2835
6783,1,2834
6784,1,2833
6785,1,2831
6786,1,2830
6787,1,2829
6788,1,2828
6789,1,2827
6790,1,2808
6791,1,2806
6792,1,2805
6793,1,2804
6794,1,2803
6795,1,2800
6796,1,2799
6797,1,2797
6798,1,2790
6799,1,2788
6800,1,2787
6801,1,2786
6802,1,2784
6803,1,2782
6804,1,2781
6805,1,2780
6806,1,2779
6807,1,2778
6808,1,2777
6809,1,2776
6810,1,2775
6811,1,2774
6812,1,2772
6813,1,2771
6814,1,2769
6815,1,2768
6816,1,2767
6817,1,2766
6818,1,2764
6819,1,2762
6820,1,2761
6821,1,2759
6822,1,2758
6823,1,2757
6824,1,2755
6825,1,2754
6826,1,2732
6827,1,2730
6828,1,2727
6829,1,2725
6830,1,2719
6831,1,2717
6832,1,2716
6833,1,2714
6834,1,2713
6835,1,2711
6836,1,2710
6837,1,2707
6838,1,2706
6839,1,2705
6840,1,2703
6841,1,2702
6842,1,2692
6843,1,2690
6844,1,2689
6845,1,2685
6846,1,2682
6847,1,2676
6848,1,2675
6849,1,2674
6850,1,2670
6851,1,2669
6852,1,2662
6853,1,2659
6854,1,2657
6855,1,2656
6856,1,2652
6857,1,2650
6858,1,2649
6859,1,2648
6860,1,2646
6861,1,2643
6862,1,2640
6863,1,2639
6864,1,2638
6865,1,2637
6866,1,2635
6867,1,2632
6868,1,2631
6869,1,2630
6870,1,2629
6871,1,2628
6872,1,2624
6873,1,2623
6874,1,2622
6875,1,2620
6876,1,2618
6877,1,2616
6878,1,2615
6879,1,2614
6880,1,2612
6881,1,2611
6882,1,2609
6883,1,2608
6884,1,2605
6885,1,2604
6886,1,2603
6887,1,2598
6888,1,2597
6889,1,2596
6890,1,2595
6891,1,2590
6892,1,2589
6893,1,2588
6894,1,2583
6895,1,2581
6896,1,2578
6897,1,2577
6898,1,2570
6899,1,2563
6900,1,2555
6901,1,2553
6902,1,2552
6903,1,2550
6904,1,2545
6905,1,2544
6906,1,2543
6907,1,2541
6908,1,2540
6909,1,2539
6910,1,2537
6911,1,2536
6912,1,2535
6913,1,2534
6914,1,2533
6915,1,2532
6916,1,2531
6917,1,2528
6918,1,2525
6919,1,2524
6920,1,2519
6921,1,2516
6922,1,2515
6923,1,2510
6924,1,2509
6925,1,2506
6926,1,2504
6927,1,2503
6928,1,2502
6929,1,2499
6930,1,2498
6931,1,2497
6932,1,2496
6933,1,2495
6934,1,2493
6935,1,2492
6936,1,2491
6937,1,2488
6938,1,2487
6939,1,2485
6940,1,2484
6941,1,2482
6942,1,2480
6943,1,2474
6944,1,2473
6945,1,2472
6946,1,2471
6947,1,2466
6948,1,2465
6949,1,2464
6950,1,2463
6951,1,2461
6952,1,2460
6953,1,2459
6954,1,2458
6955,1,2457
6956,1,2456
6957,1,2452
6958,1,2451
6959,1,2450
6960,1,2448
6961,1,2443
6962,1,2442
6963,1,2441
6964,1,2440
6965,1,2435
6966,1,2431
6967,1,2427
6968,1,2425
6969,1,2422
6970,1,2421
6971,1,2419
6972,1,2417
6973,1,2414
6974,1,2412
6975,1,2408
6976,1,2407
6977,1,2405
6978,1,2404
6979,1,2402
6980,1,2401
6981,1,2399
6982,1,2395
6983,1,2393
6984,1,2392
6985,1,2388
6986,1,2387
6987,1,2383
6988,1,2373
6989,1,2371
6990,1,2370
6991,1,2369
6992,1,2366
6993,1,2364
6994,1,2362
6995,1,2360
6996,1,2359
6997,1,2357
6998,1,2353
6999,1,2351
7000,1,2349
7001,1,2345
7002,1,2344
7003,1,2343
7004,1,2341
7005,1,2340
7006,1,2339
7007,1,2338
7008,1,2337
7009,1,2336
7010,1,2331
7011,1,2330
7012,1,2329
7013,1,2327
7014,1,2326
7015,1,2324
7016,1,2321
7017,1,2318
7018,1,2317
7019,1,2315
7020,1,2313
7021,1,2311
7022,1,2310
7023,1,2309
7024,1,2308
7025,1,2307
7026,1,2303
7027,1,2301
7028,1,2299
7029,1,2298
7030,1,2297
7031,1,2296
7032,1,2295
7033,1,2294
7034,1,2293
7035,1,2292
7036,1,2289
7037,1,2288
7038,1,2287
7039,1,2283
7040,1,2282
7041,1,2280
7042,1,2278
7043,1,2275
7044,1,2273
7045,1,2271
7046,1,2270
7047,1,2268
7048,1,2267
7049,1,2264
7050,1,2263
7051,1,2262
7052,1,2253
7053,1,2252
7054,1,2249
7055,1,2248
7056,1,2247
7057,1,2246
7058,1,2245
7059,1,2244
7060,1,2243
7061,1,2242
7062,1,2241
7063,1,2240
7064,1,2238
7065,1,2237
7066,1,2236
7067,1,2235
7068,1,2234
7069,1,2233
7070,1,2232
7071,1,2229
7072,1,2227
7073,1,2226
7074,1,2223
7075,1,2222
7076,1,2219
7077,1,2215
7078,1,2214
7079,1,2213
7080,1,2212
7081,1,2211
7082,1,2210
7083,1,2207
7084,1,2206
7085,1,2205
7086,1,2204
7087,1,2201
7088,1,2199
7089,1,2198
7090,1,2197
7091,1,2196
7092,1,2195
7093,1,2189
7094,1,2188
7095,1,2183
7096,1,2178
7097,1,2174
7098,1,2170
7099,1,2168
7100,1,2167
7101,1,2166
7102,1,2163
7103,1,2162
7104,1,2159
7105,1,2158
7106,1,2156
7107,1,2155
7108,1,2154
7109,1,2153
7110,1,2152
7111,1,2150
7112,1,2149
7113,1,2148
7114,1,2147
7115,1,2146
7116,1,2144
7117,1,2141
7118,1,2139
7119,1,2138
7120,1,2136
7121,1,2135
7122,1,2132
7123,1,2126
7124,1,2121
7125,1,2118
7126,1,2116
