ligand_id,Butina_clusters
1767,2062.0
1768,1134.0
1769,7341.0
1770,771.0
1771,7340.0
1772,7339.0
1773,7338.0
1774,2061.0
1775,7337.0
1776,33.0
1778,7336.0
1779,2060.0
1780,7335.0
1781,317.0
1782,7334.0
1783,7333.0
1784,7332.0
1785,1956.0
1786,1133.0
1787,1133.0
1788,7331.0
1789,1874.0
1790,7330.0
1791,700.0
1792,314.0
1793,7329.0
1794,702.0
1795,7328.0
1796,122.0
1797,173.0
1798,7327.0
1799,7326.0
1800,7325.0
1801,1132.0
1802,7324.0
1803,7323.0
1805,701.0
1807,7322.0
1808,7321.0
1809,7320.0
1810,7319.0
1811,7318.0
1812,2059.0
1813,320.0
1814,7317.0
1815,7316.0
1816,7315.0
1817,7314.0
1819,7313.0
1820,7312.0
1821,7311.0
1822,7310.0
1823,7309.0
1824,7308.0
1825,7307.0
1826,7306.0
1827,2021.0
1828,7305.0
1829,7304.0
1832,440.0
1833,7303.0
1834,7302.0
1835,7301.0
1836,7300.0
1837,7299.0
1838,7298.0
1839,7297.0
1840,7296.0
1841,7295.0
1842,696.0
1844,1130.0
1845,173.0
1846,122.0
1847,7294.0
1848,700.0
1849,314.0
1850,699.0
1851,314.0
1852,1665.0
1853,1995.0
1854,7293.0
1855,2058.0
1857,49.0
1858,7292.0
1859,42.0
1860,49.0
1861,49.0
1864,7291.0
1865,1133.0
1866,7290.0
1867,7289.0
1868,1131.0
1869,7288.0
1870,7287.0
1871,7286.0
1872,7285.0
1873,7284.0
1874,7283.0
1875,7282.0
1876,7281.0
1877,7280.0
1878,1258.0
1879,7279.0
1880,7278.0
1881,7277.0
1882,7276.0
1884,7275.0
1886,7274.0
1887,1221.0
1889,7273.0
1890,1130.0
1891,122.0
1892,7272.0
1894,7270.0
1895,7269.0
1896,699.0
1897,7268.0
1899,7267.0
1900,222.0
1901,2057.0
1903,93.0
1904,7266.0
1905,7265.0
1906,7264.0
1907,33.0
1908,7263.0
1909,7262.0
1910,1141.0
1911,995.0
1912,7261.0
1913,7260.0
1914,7259.0
1915,7258.0
1916,229.0
1917,7257.0
1918,2056.0
1919,2056.0
1920,451.0
1921,7256.0
1922,20.0
1923,7255.0
1924,333.0
1925,698.0
1926,7254.0
1929,7253.0
1931,1898.0
1932,424.0
1933,2055.0
1934,424.0
1936,7252.0
1937,7251.0
1938,7250.0
1939,7249.0
1940,166.0
1941,1121.0
1942,7248.0
1943,1129.0
1944,7247.0
1946,7246.0
1947,7245.0
1948,7244.0
1949,7243.0
1950,7242.0
1951,310.0
1952,7241.0
1953,7240.0
1954,7239.0
1955,7238.0
1956,98.0
1957,7237.0
1958,7236.0
1959,7235.0
1960,277.0
1961,7234.0
1962,7233.0
1963,697.0
1964,7232.0
1965,340.0
1966,7231.0
1967,696.0
1968,1108.0
1970,7230.0
1971,7229.0
1972,7228.0
1974,2055.0
1975,7227.0
1976,49.0
1978,49.0
1979,7226.0
1980,7225.0
1981,7224.0
1982,7223.0
1983,1990.0
1985,695.0
1986,7222.0
1987,7221.0
1988,1977.0
1989,7220.0
1990,7219.0
1991,7218.0
1993,7217.0
1994,7216.0
1995,150.0
1996,7215.0
1997,7214.0
1998,7213.0
1999,7212.0
2000,7211.0
2001,199.0
2002,7210.0
2006,7208.0
2007,7207.0
2008,7206.0
2009,319.0
2010,7205.0
2011,822.0
2012,7204.0
2013,1549.0
2014,353.0
2015,458.0
2016,7203.0
2017,891.0
2018,468.0
2019,7202.0
2020,1128.0
2021,1127.0
2022,1127.0
2023,7201.0
2024,1127.0
2025,1174.0
2027,693.0
2028,1126.0
2029,1125.0
2031,694.0
2032,1230.0
2033,693.0
2034,1126.0
2035,1125.0
2036,693.0
2037,1126.0
2038,1125.0
2040,2041.0
2042,49.0
2043,49.0
2045,7200.0
2046,7199.0
2047,7198.0
2048,316.0
2049,2054.0
2050,2053.0
2051,96.0
2054,222.0
2056,7196.0
2059,33.0
2060,7194.0
2061,7193.0
2062,7192.0
2063,7191.0
2064,7190.0
2065,7189.0
2066,7188.0
2067,483.0
2068,7187.0
2069,1484.0
2070,7186.0
2071,7185.0
2073,2012.0
2075,1105.0
2076,7184.0
2077,7183.0
2078,319.0
2079,7182.0
2080,697.0
2081,7181.0
2082,144.0
2083,43.0
2084,7180.0
2085,2051.0
2086,7179.0
2087,7178.0
2088,7177.0
2089,2052.0
2090,424.0
2092,42.0
2093,26.0
2094,42.0
2095,42.0
2096,7176.0
2099,7175.0
2102,57.0
2103,701.0
2104,701.0
2105,7174.0
2106,701.0
2107,7173.0
2108,7172.0
2109,498.0
2110,395.0
2111,7171.0
2113,7170.0
2114,7169.0
2115,1124.0
2116,7168.0
2117,98.0
2118,7167.0
2121,7166.0
2122,2051.0
2125,2050.0
2126,7165.0
2127,97.0
2128,2050.0
2129,97.0
2130,12.0
2132,7164.0
2134,49.0
2135,7163.0
2136,7162.0
2137,1477.0
2138,7161.0
2139,7160.0
2140,117.0
2141,7159.0
2142,17.0
2143,17.0
2144,7158.0
2145,235.0
2146,7157.0
2147,7156.0
2148,7155.0
2149,7154.0
2150,7153.0
2152,7151.0
2153,7150.0
2154,7149.0
2155,7148.0
2156,7147.0
2157,1123.0
2158,7146.0
2159,7145.0
2160,144.0
2161,103.0
2162,7144.0
2163,7143.0
2164,447.0
2165,103.0
2166,7142.0
2167,7141.0
2168,7140.0
2169,20.0
2170,7139.0
2171,43.0
2172,173.0
2173,239.0
2174,7138.0
2175,20.0
2178,7137.0
2180,2049.0
2181,450.0
2182,2048.0
2183,7136.0
2185,599.0
2186,20.0
2187,47.0
2188,7135.0
2189,7134.0
2190,1184.0
2192,166.0
2193,1122.0
2195,7133.0
2196,7132.0
2197,7131.0
2198,7130.0
2199,7129.0
2200,1003.0
2201,7128.0
2204,7127.0
2205,7126.0
2206,7125.0
2207,7124.0
2208,2047.0
2209,1121.0
2210,7123.0
2211,7122.0
2212,7121.0
2213,7120.0
2214,7119.0
2215,7118.0
2216,2046.0
2217,574.0
2219,7117.0
2220,239.0
2221,1119.0
2222,7116.0
2223,7115.0
2224,773.0
2226,7114.0
2227,7113.0
2229,7112.0
2231,2045.0
2232,7111.0
2233,7110.0
2234,450.0
2235,7109.0
2236,7108.0
2237,7107.0
2238,7106.0
2239,491.0
2240,7105.0
2241,7104.0
2242,7103.0
2243,7102.0
2244,7101.0
2245,7100.0
2246,7099.0
2247,7098.0
2248,7097.0
2249,7096.0
2250,238.0
